Provinces/city,Population density,Average population,Sex ratio,Population grow ratio,15+ labor,Region,Year,Labor_rate (%)
Ha Noi,2031.1,6761.3,97.8,1.93,3572.9,Hong river Delta,2011,52.84338810583763
Vinh Phuc,818.0,1011.4,97.6,0.38,608.3,Hong river Delta,2011,60.14435436029266
Bac Ninh,1292.6,1063.4,96.7,1.84,593.5,Hong river Delta,2011,55.811547865337594
Quang Ninh,191.4,1168.0,105.4,0.93,675.0,Hong river Delta,2011,57.79109589041096
Hai Duong,1044.6,1729.8,96.1,0.78,1071.0,Hong river Delta,2011,61.91467221644121
Hai Phong,1234.0,1879.8,98.5,1.19,1075.3,Hong river Delta,2011,57.20289392488562
Hung Yen,1229.4,1138.4,97.1,0.54,707.1,Hong river Delta,2011,62.11349262122277
Thai Binh,1137.5,1785.9,94.6,0.07,1134.2,Hong river Delta,2011,63.50859510610897
Ha Nam,914.5,786.9,95.5,0.07,464.0,Hong river Delta,2011,58.965561062396745
Nam Dinh,1110.3,1833.5,95.8,0.19,1082.2,Hong river Delta,2011,59.023725115898564
Ninh Binh,652.9,907.7,99.1,0.66,553.0,Hong river Delta,2011,60.92321251514817
Ha Giang,94.3,746.6,99.8,1.75,467.7,Midlands and northern mountains,2011,62.64398607018483
Cao Bang,76.6,514.0,98.3,0.18,341.2,Midlands and northern mountains,2011,66.38132295719844
Bac Kan,61.8,300.4,102.6,0.99,199.6,Midlands and northern mountains,2011,66.44474034620507
Tuyen Quang,125.3,734.9,100.5,0.76,450.3,Midlands and northern mountains,2011,61.27364267247245
Lao Cai,99.8,637.0,101.3,1.63,377.8,Midlands and northern mountains,2011,59.30926216640503
Yen Bai,110.2,758.6,99.7,0.98,478.5,Midlands and northern mountains,2011,63.07672027418929
Thai Nguyen,322.6,1139.4,97.2,0.72,687.7,Midlands and northern mountains,2011,60.356327891872915
Lang Son,89.0,740.8,99.6,0.61,480.1,Midlands and northern mountains,2011,64.80831533477323
Bac Giang,411.5,1581.8,98.5,0.76,989.4,Midlands and northern mountains,2011,62.54899481603237
Phu Tho,376.2,1329.3,97.3,0.51,841.3,Midlands and northern mountains,2011,63.288949070939594
Dien Bien,53.4,510.8,100.1,1.92,300.4,Midlands and northern mountains,2011,58.80971025841816
Lai Chau,42.9,389.4,104.7,2.27,224.8,Midlands and northern mountains,2011,57.72984078068825
Son La,78.9,1118.6,101.0,1.79,684.0,Midlands and northern mountains,2011,61.14786340067943
Hoa Binh,173.4,799.0,98.3,0.93,536.2,Midlands and northern mountains,2011,67.10888610763455
Thanh Hoa,308.8,3437.7,97.7,0.47,2225.1,North Central and Central Coast,2011,64.72641591761933
Nghe An,179.2,2955.9,98.5,0.75,1757.8,North Central and Central Coast,2011,59.46750566663284
Ha Tinh,206.4,1237.8,97.8,0.42,702.3,North Central and Central Coast,2011,56.737760542898684
Quang Binh,105.8,853.4,100.1,0.56,484.4,North Central and Central Coast,2011,56.76119053198969
Quang Tri,127.6,604.7,97.9,0.51,334.0,North Central and Central Coast,2011,55.23400033074252
Thua Thien Hue,219.2,1103.1,98.0,1.12,596.8,North Central and Central Coast,2011,54.102075967727316
Da Nang,736.0,946.0,95.7,2.53,496.2,North Central and Central Coast,2011,52.452431289640586
Quang Nam,138.2,1442.7,95.6,0.66,811.6,North Central and Central Coast,2011,56.25563180148333
Quang Ngai,237.8,1225.2,97.3,0.35,711.0,North Central and Central Coast,2011,58.03134182174339
Binh Dinh,247.6,1498.2,95.1,0.42,880.4,North Central and Central Coast,2011,58.76384995327726
Phu Yen,171.9,870.0,100.2,0.45,513.1,North Central and Central Coast,2011,58.97701149425287
Khanh Hoa,224.5,1171.4,98.0,0.61,656.6,North Central and Central Coast,2011,56.05258664845484
Ninh Thuan,170.9,574.1,100.9,0.81,317.2,North Central and Central Coast,2011,55.25169831039888
Binh Thuan,151.6,1184.5,100.9,0.66,664.4,North Central and Central Coast,2011,56.09117771211481
Kon Tum,46.6,451.6,109.7,2.15,259.7,Highlands,2011,57.50664304694419
Gia Lai,85.1,1321.7,103.1,1.55,783.9,Highlands,2011,59.30997957176364
Dak Lak,134.9,1770.5,101.9,1.02,1012.2,Highlands,2011,57.17029087828297
Dak Nong,79.7,519.6,112.2,3.13,306.6,Highlands,2011,59.00692840646652
Lam Dong,124.7,1218.7,100.1,1.21,689.1,Highlands,2011,56.543858209567574
Binh Phuoc,130.6,897.3,101.9,1.29,531.7,South East,2011,59.25554441101082
Tay Ninh,267.8,1082.0,98.2,0.72,644.5,South East,2011,59.565619223659894
Binh Duong,615.8,1659.1,92.7,4.3,1077.6,South East,2011,64.95087698149598
Dong Nai,446.9,2640.2,96.8,2.67,1553.8,South East,2011,58.851602151352175
Ba Ria - Vung Tau,513.9,1022.5,99.9,1.1,553.9,South East,2011,54.17114914425427
Ho Chi Minh,3578.2,7498.4,91.1,2.07,4000.9,South East,2011,53.35671609943455
Long An,322.7,1449.9,98.7,0.49,841.7,Mekong Delta,2011,58.05227946754948
Tien Giang,670.8,1682.6,97.2,0.27,987.7,Mekong Delta,2011,58.70082015927731
Ben Tre,532.7,1257.4,96.3,0.06,777.1,Mekong Delta,2011,61.802131382217276
Tra Vinh,432.7,1013.1,97.1,0.5,616.6,Mekong Delta,2011,60.86269864771493
Vinh Long,687.5,1029.1,97.1,0.25,622.8,Mekong Delta,2011,60.51890000971723
Dong Thap,495.0,1671.7,99.3,0.12,994.4,Mekong Delta,2011,59.48435724113178
An Giang,607.6,2149.0,98.9,0.03,1300.4,Mekong Delta,2011,60.51186598417869
Kien Giang,269.5,1710.9,101.1,0.72,1008.6,Mekong Delta,2011,58.95142907241803
Can Tho,857.3,1208.0,98.8,0.84,690.7,Mekong Delta,2011,57.1771523178808
Hau Giang,475.3,761.7,101.6,0.25,456.0,Mekong Delta,2011,59.86608901142182
Soc Trang,392.1,1298.4,98.8,0.21,744.1,Mekong Delta,2011,57.30899568699939
Bac Lieu,350.3,864.9,99.0,0.46,514.0,Mekong Delta,2011,59.428835703549545
Ca Mau,228.5,1210.0,101.0,0.13,684.3,Mekong Delta,2011,56.55371900826446
Ha Noi,2065.6,6865.2,95.4,1.54,3702.5,Hong river Delta,2012,53.93142224552817
Vinh Phuc,826.8,1022.4,97.6,1.09,607.2,Hong river Delta,2012,59.38967136150235
Bac Ninh,1319.8,1085.8,96.8,2.1,625.3,Hong river Delta,2012,57.58887456253453
Quang Ninh,193.0,1177.7,103.4,0.83,691.9,Hong river Delta,2012,58.75010613908466
Hai Duong,1051.8,1741.7,96.1,0.69,1060.6,Hong river Delta,2012,60.89452833438593
Hai Phong,1249.5,1904.1,98.6,1.29,1089.0,Hong river Delta,2012,57.19237435008666
Hung Yen,1235.5,1144.1,97.5,0.5,702.0,Hong river Delta,2012,61.35827287824491
Thai Binh,1138.5,1787.4,93.8,0.08,1113.1,Hong river Delta,2012,62.274812576927374
Ha Nam,920.6,792.2,96.1,0.68,469.2,Hong river Delta,2012,59.227467811158796
Nam Dinh,1110.4,1835.1,95.8,0.09,1112.1,Hong river Delta,2012,60.60160209252901
Ninh Binh,667.6,919.1,99.3,1.26,553.4,Hong river Delta,2012,60.211076052660204
Ha Giang,96.2,761.6,99.9,2.01,463.4,Midlands and northern mountains,2012,60.845588235294116
Cao Bang,76.8,515.2,98.1,0.23,343.8,Midlands and northern mountains,2012,66.73136645962732
Bac Kan,62.4,303.0,102.4,0.86,204.8,Midlands and northern mountains,2012,67.59075907590758
Tuyen Quang,126.3,740.8,100.1,0.8,467.0,Midlands and northern mountains,2012,63.03995680345573
Lao Cai,101.3,646.5,101.3,1.5,396.7,Midlands and northern mountains,2012,61.36117556071152
Yen Bai,111.2,765.7,99.3,0.93,479.6,Midlands and northern mountains,2012,62.63549693091289
Thai Nguyen,325.1,1149.1,97.2,0.85,716.5,Midlands and northern mountains,2012,62.35314594030111
Lang Son,89.6,745.3,99.8,0.6,488.1,Midlands and northern mountains,2012,65.49040654769892
Bac Giang,413.9,1592.9,98.4,0.7,999.1,Midlands and northern mountains,2012,62.72207922656789
Phu Tho,379.5,1340.8,97.3,0.86,855.1,Midlands and northern mountains,2012,63.775357995226734
Dien Bien,54.3,519.7,100.2,1.74,306.4,Midlands and northern mountains,2012,58.957090629209155
Lai Chau,43.8,397.3,104.9,2.03,238.2,Midlands and northern mountains,2012,59.95469418575383
Son La,80.0,1134.4,101.0,1.41,710.9,Midlands and northern mountains,2012,62.667489421720724
Hoa Binh,174.7,805.2,98.2,0.77,539.6,Midlands and northern mountains,2012,67.01440635866865
Thanh Hoa,310.6,3457.9,97.6,0.59,2138.1,North Central and Central Coast,2012,61.83232597819486
Nghe An,180.9,2983.3,98.4,0.92,1826.3,North Central and Central Coast,2012,61.21744377032145
Ha Tinh,207.3,1243.2,97.7,0.44,706.4,North Central and Central Coast,2012,56.82110682110682
Quang Binh,106.4,858.3,100.1,0.57,513.8,North Central and Central Coast,2012,59.86251893277409
Quang Tri,128.3,608.2,98.1,0.57,332.4,North Central and Central Coast,2012,54.653074646497856
Thua Thien Hue,221.3,1113.9,97.8,0.98,614.8,North Central and Central Coast,2012,55.193464404345086
Da Nang,751.8,966.3,97.3,2.14,508.8,North Central and Central Coast,2012,52.65445513815585
Quang Nam,139.2,1452.9,95.7,0.71,838.7,North Central and Central Coast,2012,57.725927455433954
Quang Ngai,238.7,1229.8,97.3,0.37,725.7,North Central and Central Coast,2012,59.00959505610669
Binh Dinh,248.3,1502.4,95.1,0.28,893.9,North Central and Central Coast,2012,59.49813631522897
Phu Yen,173.1,876.1,100.2,0.7,540.5,North Central and Central Coast,2012,61.69387056272115
Khanh Hoa,226.2,1180.1,97.7,0.75,650.7,North Central and Central Coast,2012,55.139394966528265
Ninh Thuan,172.5,579.4,101.6,0.91,318.1,North Central and Central Coast,2012,54.90162236796687
Binh Thuan,152.5,1191.6,101.1,0.6,701.1,North Central and Central Coast,2012,58.836858006042306
Kon Tum,47.8,462.7,113.5,2.46,265.0,Highlands,2012,57.27253079749298
Gia Lai,86.3,1340.5,104.3,1.42,797.3,Highlands,2012,59.47780678851174
Dak Lak,136.5,1791.4,101.8,1.18,1033.1,Highlands,2012,57.669978787540465
Dak Nong,82.4,536.7,114.1,3.3,320.7,Highlands,2012,59.75405254332028
Lam Dong,126.1,1232.0,100.1,1.09,720.4,Highlands,2012,58.47402597402597
Binh Phuoc,132.3,908.9,101.9,1.29,568.4,South East,2012,62.53713279788755
Tay Ninh,269.7,1089.7,97.7,0.71,649.2,South East,2012,59.57603010002753
Binh Duong,642.4,1731.0,93.1,4.33,1147.2,South East,2012,66.27383015597921
Dong Nai,458.4,2707.8,96.2,2.56,1585.0,South East,2012,58.534603737351354
Ba Ria - Vung Tau,519.2,1033.0,99.8,1.03,567.8,South East,2012,54.966118102613734
Ho Chi Minh,3655.4,7660.3,93.1,2.16,4086.4,South East,2012,53.34516924924612
Long An,325.1,1460.3,98.7,0.72,894.2,Mekong Delta,2012,61.23399301513388
Tien Giang,674.8,1692.5,96.2,0.59,1029.4,Mekong Delta,2012,60.821270310192034
Ben Tre,534.0,1258.9,96.1,0.12,770.8,Mekong Delta,2012,61.22805623957422
Tra Vinh,435.0,1018.4,97.0,0.52,604.4,Mekong Delta,2012,59.34799685781618
Vinh Long,687.4,1034.5,97.2,0.53,619.1,Mekong Delta,2012,59.845335911068155
Dong Thap,496.0,1675.0,99.2,0.2,985.2,Mekong Delta,2012,58.8179104477612
An Giang,608.3,2151.2,98.9,0.1,1304.4,Mekong Delta,2012,60.63592413536632
Kien Giang,271.5,1723.8,101.0,0.76,1036.8,Mekong Delta,2012,60.14618865297599
Can Tho,864.7,1218.3,98.9,0.85,698.9,Mekong Delta,2012,57.366822621685955
Hau Giang,476.6,763.8,101.6,0.28,456.4,Mekong Delta,2012,59.75386226760933
Soc Trang,393.0,1301.5,98.7,0.24,749.4,Mekong Delta,2012,57.579715712639256
Bac Lieu,352.1,869.3,98.9,0.5,516.0,Mekong Delta,2012,59.35810422178764
Ca Mau,228.9,1212.1,100.8,0.17,697.7,Mekong Delta,2012,57.561257322003144
Ha Noi,2098.8,6977.0,96.4,1.63,3799.6,Hong river Delta,2013,54.45893650566146
Vinh Phuc,831.1,1029.4,97.6,0.68,613.2,Hong river Delta,2013,59.56868078492326
Bac Ninh,1347.0,1108.2,96.6,2.06,642.1,Hong river Delta,2013,57.940804908861224
Quang Ninh,194.6,1187.5,106.0,0.82,711.4,Hong river Delta,2013,59.90736842105263
Hai Duong,1057.9,1751.8,95.7,0.58,1077.0,Hong river Delta,2013,61.47962096129695
Hai Phong,1260.4,1925.2,98.7,1.11,1125.6,Hong river Delta,2013,58.46665281529191
Hung Yen,1243.6,1151.6,97.6,0.66,708.3,Hong river Delta,2013,61.50573115665161
Thai Binh,1138.6,1788.1,93.7,0.04,1103.6,Hong river Delta,2013,61.71914322465186
Ha Nam,925.0,796.0,96.8,0.48,473.7,Hong river Delta,2013,59.510050251256274
Nam Dinh,1113.2,1839.9,96.0,0.26,1145.4,Hong river Delta,2013,62.253383336050874
Ninh Binh,672.8,927.2,99.1,0.87,584.1,Hong river Delta,2013,62.99611734253667
Ha Giang,98.0,775.8,100.6,1.86,499.1,Midlands and northern mountains,2013,64.33359113173499
Cao Bang,77.2,517.9,98.0,0.53,356.1,Midlands and northern mountains,2013,68.75844757675227
Bac Kan,62.8,305.2,103.1,0.7,214.9,Midlands and northern mountains,2013,70.41284403669725
Tuyen Quang,127.3,747.2,99.7,0.87,479.1,Midlands and northern mountains,2013,64.11937901498929
Lao Cai,102.7,655.9,101.0,1.45,405.3,Midlands and northern mountains,2013,61.792956243329776
Yen Bai,112.5,774.6,99.4,1.16,495.9,Midlands and northern mountains,2013,64.02013942680092
Thai Nguyen,326.9,1156.0,97.2,0.6,716.3,Midlands and northern mountains,2013,61.963667820069205
Lang Son,90.1,749.7,99.6,0.6,498.5,Midlands and northern mountains,2013,66.49326397225556
Bac Giang,417.7,1608.0,96.6,0.95,1000.0,Midlands and northern mountains,2013,62.189054726368155
Phu Tho,382.4,1351.2,97.3,0.78,867.0,Midlands and northern mountains,2013,64.1651865008881
Dien Bien,55.3,528.5,100.3,1.69,327.7,Midlands and northern mountains,2013,62.005676442762535
Lai Chau,44.7,405.7,103.0,2.1,246.4,Midlands and northern mountains,2013,60.73453290608825
Son La,81.2,1150.5,101.2,1.42,721.8,Midlands and northern mountains,2013,62.73794002607561
Hoa Binh,175.8,810.3,97.7,0.64,552.0,Midlands and northern mountains,2013,68.12291743798593
Thanh Hoa,312.4,3477.7,97.2,0.57,2224.2,North Central and Central Coast,2013,63.95606291514506
Nghe An,182.6,3011.3,98.0,0.94,1920.4,North Central and Central Coast,2013,63.773121243316844
Ha Tinh,208.3,1249.1,97.0,0.48,700.9,North Central and Central Coast,2013,56.11240092866865
Quang Binh,107.1,863.4,100.2,0.59,516.5,North Central and Central Coast,2013,59.8216353949502
Quang Tri,129.3,613.0,97.3,0.8,346.2,North Central and Central Coast,2013,56.476345840130506
Thua Thien Hue,223.1,1122.7,97.6,0.79,636.6,North Central and Central Coast,2013,56.70259196579674
Da Nang,767.7,986.8,97.3,2.12,527.6,North Central and Central Coast,2013,53.46574787190921
Quang Nam,140.2,1463.2,95.7,0.71,858.2,North Central and Central Coast,2013,58.65226899945325
Quang Ngai,240.0,1236.3,97.4,0.52,726.2,North Central and Central Coast,2013,58.73978807732752
Binh Dinh,249.4,1509.3,95.1,0.46,920.1,North Central and Central Coast,2013,60.96203538064003
Phu Yen,174.3,882.0,100.2,0.67,545.4,North Central and Central Coast,2013,61.836734693877546
Khanh Hoa,227.8,1188.4,97.9,0.7,677.0,North Central and Central Coast,2013,56.96735106024907
Ninh Thuan,174.2,584.9,101.9,0.94,325.1,North Central and Central Coast,2013,55.5821507950077
Binh Thuan,153.5,1199.5,100.9,0.66,697.0,North Central and Central Coast,2013,58.10754481033764
Kon Tum,48.8,473.3,113.8,2.28,278.9,Highlands,2013,58.926684977815334
Gia Lai,87.5,1359.1,105.5,1.39,821.5,Highlands,2013,60.44441174306526
Dak Lak,138.1,1812.8,101.3,1.19,1077.6,Highlands,2013,59.443954104148276
Dak Nong,85.2,555.1,109.3,3.42,349.2,Highlands,2013,62.90758421905962
Lam Dong,127.4,1245.4,99.6,1.09,722.2,Highlands,2013,57.98940099566404
Binh Phuoc,134.0,920.7,101.9,1.3,562.2,South East,2013,61.06223525578365
Tay Ninh,272.0,1096.9,96.9,0.66,647.9,South East,2013,59.06646002370316
Binh Duong,669.0,1802.5,93.3,4.13,1197.7,South East,2013,66.44660194174757
Dong Nai,469.4,2772.7,95.6,2.4,1580.0,South East,2013,56.984167057380894
Ba Ria - Vung Tau,526.0,1046.5,99.4,1.31,577.6,South East,2013,55.19350215002389
Ho Chi Minh,3731.6,7820.0,93.2,2.08,4122.3,South East,2013,52.714833759590796
Long An,327.2,1469.9,98.7,0.65,898.1,Mekong Delta,2013,61.09939451663379
Tien Giang,679.0,1703.4,96.3,0.65,1072.3,Mekong Delta,2013,62.95056944933661
Ben Tre,534.3,1260.6,96.0,0.13,775.8,Mekong Delta,2013,61.5421227986673
Tra Vinh,437.3,1023.9,96.6,0.54,607.9,Mekong Delta,2013,59.371032327375715
Vinh Long,682.7,1037.8,96.8,0.32,625.2,Mekong Delta,2013,60.24282135286183
Dong Thap,496.7,1678.4,98.8,0.2,986.0,Mekong Delta,2013,58.746425166825546
An Giang,608.8,2153.3,98.6,0.1,1275.8,Mekong Delta,2013,59.248595179491936
Kien Giang,273.2,1734.3,100.7,0.61,990.8,Mekong Delta,2013,57.12967767975552
Can Tho,871.9,1228.5,98.7,0.83,698.6,Mekong Delta,2013,56.86609686609687
Hau Giang,478.2,766.2,101.4,0.31,462.3,Mekong Delta,2013,60.33672670321065
Soc Trang,394.0,1304.7,98.3,0.24,729.3,Mekong Delta,2013,55.897907564957464
Bac Lieu,353.9,873.6,98.5,0.5,504.5,Mekong Delta,2013,57.74954212454212
Ca Mau,229.3,1214.2,100.7,0.18,696.2,Mekong Delta,2013,57.33816504694449
Ha Noi,2134.0,7095.9,95.0,1.7,3832.4,Hong river Delta,2014,54.00865288405981
Vinh Phuc,842.0,1041.9,96.8,1.22,631.2,Hong river Delta,2014,60.58162971494385
Bac Ninh,1375.0,1131.2,96.7,2.08,658.2,Hong river Delta,2014,58.18599717114569
Quang Ninh,197.0,1199.4,100.5,1.01,697.2,Hong river Delta,2014,58.12906453226613
Hai Duong,1065.0,1763.2,95.8,0.65,1049.5,Hong river Delta,2014,59.52245916515426
Hai Phong,1274.0,1946.0,98.7,1.08,1127.7,Hong river Delta,2014,57.94964028776979
Hung Yen,1251.0,1158.1,97.3,0.56,705.0,Hong river Delta,2014,60.87557205768069
Thai Binh,1139.0,1788.7,93.7,0.03,1115.3,Hong river Delta,2014,62.352546542181464
Ha Nam,927.0,799.4,97.3,0.43,472.4,Hong river Delta,2014,59.09432074055542
Nam Dinh,1116.0,1845.6,96.1,0.31,1157.8,Hong river Delta,2014,62.73298656263546
Ninh Binh,679.0,935.8,96.2,0.93,585.8,Hong river Delta,2014,62.598845907245135
Ha Giang,100.0,788.8,100.4,1.68,505.3,Midlands and northern mountains,2014,64.05933062880325
Cao Bang,78.0,520.2,98.0,0.43,357.3,Midlands and northern mountains,2014,68.68512110726644
Bac Kan,63.0,307.3,101.0,0.69,219.6,Midlands and northern mountains,2014,71.46111291897168
Tuyen Quang,128.0,753.8,98.7,0.88,485.1,Midlands and northern mountains,2014,64.35394003714514
Lao Cai,104.0,665.2,102.4,1.41,412.6,Midlands and northern mountains,2014,62.02645820805772
Yen Bai,114.0,783.5,99.5,1.16,503.5,Midlands and northern mountains,2014,64.26292278238672
Thai Nguyen,332.0,1173.2,97.2,1.49,715.9,Midlands and northern mountains,2014,61.02113876576883
Lang Son,91.0,753.7,100.0,0.53,505.1,Midlands and northern mountains,2014,67.01605413294413
Bac Giang,422.0,1624.5,98.7,1.03,1022.6,Midlands and northern mountains,2014,62.948599569098185
