Provinces/city,Population density,Average population,Sex ratio,Population grow ratio,15+ labor,Region,Year,Labor_rate (%)
Phu Tho,385.0,1360.2,97.3,0.67,839.6,Midlands and northern mountains,2014,61.72621673283341
Dien Bien,56.0,538.1,100.2,1.82,345.4,Midlands and northern mountains,2014,64.18881248838505
Lai Chau,46.0,415.3,101.1,2.38,251.1,Midlands and northern mountains,2014,60.46231639778473
Son La,82.0,1166.4,101.5,1.38,734.7,Midlands and northern mountains,2014,62.98868312757202
Hoa Binh,177.0,817.4,98.5,0.86,550.7,Midlands and northern mountains,2014,67.3721556153658
Thanh Hoa,314.0,3496.1,97.9,0.53,2231.8,North Central and Central Coast,2014,63.836846772117504
Nghe An,184.0,3037.4,98.7,0.87,1953.1,North Central and Central Coast,2014,64.30170540593927
Ha Tinh,209.0,1255.3,96.5,0.49,727.8,North Central and Central Coast,2014,57.9781725483948
Quang Binh,108.0,868.2,100.2,0.56,528.9,North Central and Central Coast,2014,60.919143054595715
Quang Tri,130.0,616.4,97.1,0.55,348.6,North Central and Central Coast,2014,56.55418559377029
Thua Thien Hue,225.0,1131.8,98.1,0.8,662.6,North Central and Central Coast,2014,58.543912352005655
Da Nang,784.0,1007.7,96.6,2.11,541.2,North Central and Central Coast,2014,53.706460256028585
Quang Nam,141.0,1471.8,95.7,0.59,890.3,North Central and Central Coast,2014,60.49055578203561
Quang Ngai,241.0,1241.4,97.1,0.42,753.8,North Central and Central Coast,2014,60.72176574834863
Binh Dinh,250.0,1514.5,95.5,0.34,931.4,North Central and Central Coast,2014,61.498844503136354
Phu Yen,175.0,887.4,100.1,0.61,538.8,North Central and Central Coast,2014,60.71670047329276
Khanh Hoa,229.0,1196.9,97.6,0.71,691.0,North Central and Central Coast,2014,57.732475561868156
Ninh Thuan,176.0,590.4,101.8,0.94,333.9,North Central and Central Coast,2014,56.55487804878049
Binh Thuan,155.0,1207.4,100.2,0.66,705.4,North Central and Central Coast,2014,58.42305781017061
Kon Tum,50.0,484.2,113.9,2.32,288.4,Highlands,2014,59.562164394878145
Gia Lai,89.0,1377.8,99.3,1.37,833.3,Highlands,2014,60.48047612135288
Dak Lak,140.0,1833.3,101.3,1.13,1092.7,Highlands,2014,59.602901870943114
Dak Nong,88.0,571.3,102.3,2.91,353.5,Highlands,2014,61.87642219499387
Lam Dong,129.0,1259.3,100.3,1.11,748.9,Highlands,2014,59.46954657349322
Binh Phuoc,136.0,932.5,99.1,1.29,564.2,South East,2014,60.50402144772118
Tay Ninh,274.0,1104.2,97.9,0.67,636.7,South East,2014,57.66165549719254
Binh Duong,695.0,1873.6,93.3,3.94,1268.7,South East,2014,67.71456020495303
Dong Nai,481.0,2838.6,95.0,2.38,1627.5,South East,2014,57.33460156415134
Ba Ria - Vung Tau,533.0,1059.5,99.7,1.24,537.4,South East,2014,50.72203869749882
Ho Chi Minh,3809.0,7981.9,92.2,2.07,4188.5,South East,2014,52.474974630100604
Long An,329.0,1477.3,98.7,0.51,890.9,Mekong Delta,2014,60.30596358221079
Tien Giang,684.0,1716.1,96.3,0.75,1050.8,Mekong Delta,2014,61.23186294504982
Ben Tre,535.0,1262.2,96.2,0.13,808.6,Mekong Delta,2014,64.06274758358423
Tra Vinh,440.0,1029.3,96.3,0.53,609.7,Mekong Delta,2014,59.234431166812406
Vinh Long,685.0,1041.5,97.0,0.36,627.6,Mekong Delta,2014,60.25924147863658
Dong Thap,498.0,1681.3,99.8,0.17,1016.8,Mekong Delta,2014,60.47701183607922
An Giang,610.0,2155.8,98.1,0.11,1218.3,Mekong Delta,2014,56.51266351238519
Kien Giang,275.0,1745.5,100.4,0.64,1007.1,Mekong Delta,2014,57.69693497565168
Can Tho,879.0,1238.3,98.4,0.8,700.0,Mekong Delta,2014,56.52911249293386
Hau Giang,480.0,768.4,99.5,0.28,453.3,Mekong Delta,2014,58.99271212909943
Soc Trang,395.0,1307.7,100.3,0.24,699.6,Mekong Delta,2014,53.498508832300985
Bac Lieu,356.0,877.9,101.3,0.48,505.8,Mekong Delta,2014,57.614762501423854
Ca Mau,230.0,1216.4,100.6,0.18,700.1,Mekong Delta,2014,57.555080565603426
Ha Noi,2171.0,7216.0,95.6,1.51,3820.9,Hong river Delta,2015,52.95038802660754
Vinh Phuc,852.0,1054.5,96.8,1.21,631.4,Hong river Delta,2015,59.87671882408724
Bac Ninh,1404.0,1154.7,96.8,2.07,661.7,Hong river Delta,2015,57.304927686845076
Quang Ninh,199.0,1211.3,100.5,0.99,692.4,Hong river Delta,2015,57.16172707008999
Hai Duong,1072.0,1774.5,95.9,0.64,1037.5,Hong river Delta,2015,58.467173851789234
Hai Phong,1285.0,1963.3,98.8,0.89,1128.1,Hong river Delta,2015,57.459379615952734
Hung Yen,1257.0,1164.4,97.0,0.52,702.4,Hong river Delta,2015,60.3229130882858
Thai Binh,1139.0,1789.2,93.6,0.02,1110.8,Hong river Delta,2015,62.083612787838135
Ha Nam,931.0,802.7,97.7,0.42,472.1,Hong river Delta,2015,58.81400274074997
Nam Dinh,1119.0,1850.6,96.2,0.27,1150.5,Hong river Delta,2015,62.16902626175295
Ninh Binh,686.0,944.4,99.5,0.92,584.5,Hong river Delta,2015,61.89114781872088
Ha Giang,101.0,802.0,101.4,1.64,512.1,Midlands and northern mountains,2015,63.852867830423946
Cao Bang,78.0,522.4,97.8,0.86,360.9,Midlands and northern mountains,2015,69.08499234303216
Bac Kan,64.0,313.1,98.9,1.89,223.5,Midlands and northern mountains,2015,71.3829447460875
Tuyen Quang,130.0,760.3,97.8,0.87,485.5,Midlands and northern mountains,2015,63.856372484545574
Lao Cai,106.0,674.5,102.2,1.41,422.5,Midlands and northern mountains,2015,62.63899184581171
Yen Bai,115.0,792.7,99.8,1.22,512.5,Midlands and northern mountains,2015,64.65245363946008
Thai Nguyen,337.0,1190.6,96.6,3.59,725.5,Midlands and northern mountains,2015,60.935662691080125
Lang Son,91.0,757.9,100.3,0.92,508.5,Midlands and northern mountains,2015,67.09328407441615
Bac Giang,426.0,1640.9,98.7,1.01,1036.1,Midlands and northern mountains,2015,63.1421780730087
Phu Tho,388.0,1369.7,97.3,0.76,822.7,Midlands and northern mountains,2015,60.06424764546981
Dien Bien,57.0,547.8,100.0,1.81,353.2,Midlands and northern mountains,2015,64.47608616283316
Lai Chau,47.0,425.1,99.2,2.2,255.9,Midlands and northern mountains,2015,60.19760056457304
Son La,83.0,1182.4,101.2,1.8,753.1,Midlands and northern mountains,2015,63.6924898511502
Hoa Binh,179.0,824.3,98.5,0.85,555.0,Midlands and northern mountains,2015,67.32985563508431
Thanh Hoa,316.0,3514.2,98.6,0.46,2238.3,North Central and Central Coast,2015,63.6930169028513
Nghe An,186.0,3063.9,99.3,1.4,1892.0,North Central and Central Coast,2015,61.75136264238389
Ha Tinh,210.0,1261.3,96.5,0.48,745.3,North Central and Central Coast,2015,59.08982795528422
Quang Binh,108.0,872.9,100.2,0.55,520.4,North Central and Central Coast,2015,59.6173673960362
Quang Tri,131.0,619.9,97.2,0.58,349.7,North Central and Central Coast,2015,56.41232456847879
Thua Thien Hue,227.0,1140.7,98.4,0.88,636.2,North Central and Central Coast,2015,55.77277110546156
Da Nang,800.0,1028.8,96.6,1.9,547.0,North Central and Central Coast,2015,53.1687402799378
Quang Nam,142.0,1480.3,95.7,0.54,890.2,North Central and Central Coast,2015,60.13645882591368
Quang Ngai,242.0,1246.4,96.8,0.41,760.9,North Central and Central Coast,2015,61.04781771501925
Binh Dinh,251.0,1519.7,95.5,0.38,912.9,North Central and Central Coast,2015,60.071066657893
Phu Yen,177.0,893.4,100.1,0.68,538.6,North Central and Central Coast,2015,60.28654578016567
Khanh Hoa,231.0,1205.3,97.2,0.7,690.5,North Central and Central Coast,2015,57.28864183190907
Ninh Thuan,177.0,595.9,101.8,0.93,343.1,North Central and Central Coast,2015,57.57677462661521
Binh Thuan,156.0,1215.2,100.2,0.63,710.0,North Central and Central Coast,2015,58.426596445029624
Kon Tum,51.0,495.9,114.0,2.41,293.2,Highlands,2015,59.124823553135705
Gia Lai,90.0,1397.4,93.6,1.42,842.4,Highlands,2015,60.28338342636324
Dak Lak,141.0,1853.7,101.3,1.12,1128.1,Highlands,2015,60.85666504828181
Dak Nong,90.0,587.8,102.3,2.9,374.0,Highlands,2015,63.62708404219123
Lam Dong,130.0,1273.1,101.0,1.1,778.1,Highlands,2015,61.118529573482064
Binh Phuoc,137.0,944.4,96.5,1.27,573.0,South East,2015,60.673443456162644
Tay Ninh,276.0,1111.5,99.0,0.66,643.9,South East,2015,57.93072424651372
Binh Duong,723.0,1947.2,93.3,3.04,1270.8,South East,2015,65.26294165981923
Dong Nai,492.0,2905.8,94.5,2.08,1630.3,South East,2015,56.10503131667699
Ba Ria - Vung Tau,539.0,1072.6,99.9,1.84,570.0,South East,2015,53.141898191310844
Ho Chi Minh,3888.0,8146.3,91.8,1.83,4251.4,South East,2015,52.18810993948172
Long An,330.0,1484.7,98.7,0.45,893.4,Mekong Delta,2015,60.17377247928874
Tien Giang,689.0,1728.7,96.3,0.7,1080.9,Mekong Delta,2015,62.526754208364665
Ben Tre,536.0,1263.7,96.4,0.12,809.4,Mekong Delta,2015,64.05001186990583
Tra Vinh,442.0,1034.6,95.9,0.52,611.1,Mekong Delta,2015,59.06630581867389
Vinh Long,687.0,1045.0,97.1,0.34,627.6,Mekong Delta,2015,60.057416267942585
Dong Thap,498.0,1684.3,99.2,0.17,1017.5,Mekong Delta,2015,60.41085317342516
An Giang,610.0,2158.3,98.1,0.12,1218.9,Mekong Delta,2015,56.47500347495714
Kien Giang,277.0,1761.0,100.4,0.89,1005.1,Mekong Delta,2015,57.075525269733106
Can Tho,886.0,1248.0,99.1,0.79,693.1,Mekong Delta,2015,55.53685897435897
Hau Giang,481.0,770.4,97.7,0.27,462.9,Mekong Delta,2015,60.08566978193146
Soc Trang,396.0,1310.7,98.4,0.23,704.1,Mekong Delta,2015,53.719386587319754
Bac Lieu,357.0,882.0,101.3,0.47,506.5,Mekong Delta,2015,57.426303854875286
Ca Mau,230.0,1218.9,100.6,0.21,704.1,Mekong Delta,2015,57.765198129460984
Ha Noi,2182.0,7328.4,96.2,1.5,3822.5,Hong river Delta,2016,52.160089514764486
Vinh Phuc,863.0,1066.0,96.8,1.09,629.8,Hong river Delta,2016,59.08067542213883
Bac Ninh,1432.0,1178.6,96.8,2.07,666.9,Hong river Delta,2016,56.5840828101137
Quang Ninh,198.0,1224.6,100.5,1.3,691.9,Hong river Delta,2016,56.500081659317324
Hai Duong,1070.0,1785.8,96.0,0.64,1035.2,Hong river Delta,2016,57.96841751595924
Hai Phong,1268.0,1980.8,98.9,0.89,1131.6,Hong river Delta,2016,57.12843295638126
Hung Yen,1258.0,1170.2,96.6,0.52,704.4,Hong river Delta,2016,60.19483848914715
Thai Binh,1128.0,1790.0,93.6,0.04,1104.7,Hong river Delta,2016,61.71508379888269
Ha Nam,932.0,803.7,97.8,0.13,473.4,Hong river Delta,2016,58.90257558790593
Nam Dinh,1110.0,1852.6,96.1,0.11,1148.0,Hong river Delta,2016,61.966965346000215
Ninh Binh,687.0,953.1,99.6,0.92,585.4,Hong river Delta,2016,61.42062742629314
Ha Giang,103.0,816.1,101.4,2.32,524.8,Midlands and northern mountains,2016,64.30584487195196
Cao Bang,79.0,529.8,98.2,1.05,360.9,Midlands and northern mountains,2016,68.12004530011325
Bac Kan,66.0,319.0,96.9,1.88,228.8,Midlands and northern mountains,2016,71.72413793103448
Tuyen Quang,131.0,766.9,96.8,0.86,482.9,Midlands and northern mountains,2016,62.96779241100534
Lao Cai,108.0,684.3,102.1,1.45,432.8,Midlands and northern mountains,2016,63.24711383895952
Yen Bai,116.0,800.1,99.9,0.91,519.4,Midlands and northern mountains,2016,64.91688538932632
Thai Nguyen,348.0,1227.4,96.6,2.34,729.9,Midlands and northern mountains,2016,59.46716636793221
Lang Son,92.0,768.7,100.5,1.06,507.9,Midlands and northern mountains,2016,66.07259008716014
Bac Giang,426.0,1657.6,98.7,1.02,1034.5,Midlands and northern mountains,2016,62.40950772200773
Phu Tho,391.0,1381.7,97.3,0.81,819.7,Midlands and northern mountains,2016,59.325468625606135
Dien Bien,58.0,557.4,100.0,1.75,348.4,Midlands and northern mountains,2016,62.50448510943667
Lai Chau,48.0,436.0,97.5,2.48,268.8,Midlands and northern mountains,2016,61.65137614678899
Son La,86.0,1208.0,101.0,1.76,750.8,Midlands and northern mountains,2016,62.1523178807947
Hoa Binh,181.0,831.3,99.7,0.86,553.2,Midlands and northern mountains,2016,66.5463731504872
Thanh Hoa,317.0,3528.3,99.3,0.46,2241.2,North Central and Central Coast,2016,63.5206756795057
Nghe An,188.0,3105.5,100.0,0.83,1878.8,North Central and Central Coast,2016,60.49911447431975
Ha Tinh,211.0,1266.7,96.6,0.43,718.4,North Central and Central Coast,2016,56.71429699218441
Quang Binh,110.0,877.7,100.2,0.55,531.1,North Central and Central Coast,2016,60.51042497436482
Quang Tri,135.0,623.5,96.4,0.59,348.9,North Central and Central Coast,2016,55.95829991980753
Thua Thien Hue,235.0,1149.8,98.8,0.72,631.7,North Central and Central Coast,2016,54.939989563402335
Da Nang,814.0,1046.2,97.1,1.8,556.1,North Central and Central Coast,2016,53.15427260562034
Quang Nam,141.0,1487.7,95.7,0.47,902.0,North Central and Central Coast,2016,60.63050346171943
Quang Ngai,243.0,1251.5,97.6,0.63,767.4,North Central and Central Coast,2016,61.31841789852177
Binh Dinh,251.0,1524.6,95.5,0.29,931.4,North Central and Central Coast,2016,61.091433818706555
Phu Yen,179.0,899.4,100.0,0.68,545.7,North Central and Central Coast,2016,60.67378252168113
Khanh Hoa,236.0,1213.8,96.9,0.7,689.6,North Central and Central Coast,2016,56.813313560718406
Ninh Thuan,179.0,601.4,101.8,0.92,347.7,North Central and Central Coast,2016,57.815098104423015
Binh Thuan,154.0,1222.7,100.2,0.63,716.3,North Central and Central Coast,2016,58.583462828167164
Kon Tum,52.0,507.8,114.1,2.4,300.9,Highlands,2016,59.25561244584482
Gia Lai,91.0,1417.3,98.3,1.42,856.6,Highlands,2016,60.43886262612009
Dak Lak,144.0,1874.5,101.3,1.12,1149.4,Highlands,2016,61.317684715924244
Dak Nong,93.0,605.4,106.9,3.51,381.3,Highlands,2016,62.98315163528246
Lam Dong,132.0,1288.2,101.6,1.01,793.8,Highlands,2016,61.62086632510479
Binh Phuoc,139.0,956.4,96.5,1.28,581.1,South East,2016,60.75909661229611
Tay Ninh,277.0,1118.8,100.1,0.66,651.4,South East,2016,58.22309617447266
Binh Duong,741.0,1995.8,93.4,3.39,1280.1,South East,2016,64.1396933560477
Dong Nai,505.0,2963.8,94.1,2.21,1634.7,South East,2016,55.1555435589446
Ba Ria - Vung Tau,551.0,1092.0,100.2,1.04,598.0,South East,2016,54.761904761904766
Ho Chi Minh,4025.0,8297.5,91.9,1.96,4335.7,South East,2016,52.25308827960229
Long An,332.0,1490.6,98.7,0.43,899.4,Mekong Delta,2016,60.33811887830404
Tien Giang,693.0,1740.2,96.3,0.7,1101.8,Mekong Delta,2016,63.31456154465004
Ben Tre,528.0,1265.2,96.6,0.12,807.3,Mekong Delta,2016,63.80809358204236
Tra Vinh,441.0,1040.5,95.6,0.57,615.5,Mekong Delta,2016,59.15425276309466
Vinh Long,687.0,1048.6,97.2,0.34,630.4,Mekong Delta,2016,60.11825290864009
Dong Thap,499.0,1687.3,99.2,0.18,1112.1,Mekong Delta,2016,65.91003378178154
An Giang,611.0,2159.9,98.1,0.07,1228.3,Mekong Delta,2016,56.868373535811834
Kien Giang,280.0,1776.7,100.4,0.89,1006.2,Mekong Delta,2016,56.63308380705803
Can Tho,874.0,1257.9,99.3,1.17,712.9,Mekong Delta,2016,56.673821448445814
Hau Giang,476.0,772.5,95.9,0.26,471.7,Mekong Delta,2016,61.06148867313915
Soc Trang,396.0,1312.5,98.4,0.14,712.1,Mekong Delta,2016,54.2552380952381
Bac Lieu,332.0,886.2,101.3,0.47,513.0,Mekong Delta,2016,57.88761002031144
Ca Mau,234.0,1222.6,100.4,0.3,708.6,Mekong Delta,2016,57.958449206608876
Ha Noi,2209.0,7420.1,98.0,1.99,4024.2,Hong river Delta,2017,54.233770434360714
Vinh Phuc,874.0,1079.5,97.8,1.54,625.3,Hong river Delta,2017,57.92496526169523
Bac Ninh,1477.0,1215.2,97.4,3.17,735.6,Hong river Delta,2017,60.53324555628703
Quang Ninh,201.0,1243.6,103.6,1.9,728.1,Hong river Delta,2017,58.54776455451914
Hai Duong,1077.0,1797.3,98.2,0.97,1071.7,Hong river Delta,2017,59.62833138596785
Hai Phong,1279.0,1997.7,98.7,0.81,1136.0,Hong river Delta,2017,56.86539520448516
Hung Yen,1265.0,1176.3,99.6,1.1,716.1,Hong river Delta,2017,60.877327212445806
Thai Binh,1129.0,1791.5,94.5,0.43,1120.1,Hong river Delta,2017,62.52302539771141
Ha Nam,935.0,805.7,96.7,0.91,487.4,Hong river Delta,2017,60.49398038972321
Nam Dinh,1111.0,1853.3,95.8,-0.24,1051.9,Hong river Delta,2017,56.758215075810725
Ninh Binh,694.0,961.9,99.1,0.9,576.9,Hong river Delta,2017,59.97504938143258
Ha Giang,105.0,833.5,101.6,1.62,514.8,Midlands and northern mountains,2017,61.76364727054589
Cao Bang,80.0,535.4,100.0,0.42,347.8,Midlands and northern mountains,2017,64.96077698916697
Bac Kan,67.0,323.2,103.6,0.72,208.7,Midlands and northern mountains,2017,64.5730198019802
Tuyen Quang,132.0,773.5,101.2,0.93,472.3,Midlands and northern mountains,2017,61.060116354234005
Lao Cai,109.0,694.4,103.0,1.74,433.6,Midlands and northern mountains,2017,62.44239631336406
Yen Bai,117.0,807.3,101.0,0.87,511.3,Midlands and northern mountains,2017,63.33457203022421
Thai Nguyen,356.0,1255.1,96.1,1.07,763.2,Midlands and northern mountains,2017,60.80790375268904
Lang Son,94.0,778.4,103.5,0.69,491.6,Midlands and northern mountains,2017,63.155190133607405
Bac Giang,430.0,1674.4,100.3,2.35,1063.7,Midlands and northern mountains,2017,63.52723363592929
Phu Tho,394.0,1392.9,98.5,1.52,841.6,Midlands and northern mountains,2017,60.42070500394859
Dien Bien,59.0,567.0,102.2,1.96,333.7,Midlands and northern mountains,2017,58.85361552028219
Lai Chau,49.0,446.1,103.8,1.88,267.8,Midlands and northern mountains,2017,60.0313830979601
Son La,87.0,1228.9,102.4,1.55,748.2,Midlands and northern mountains,2017,60.88371714541459
Hoa Binh,183.0,838.8,99.7,0.95,543.3,Midlands and northern mountains,2017,64.77110157367669
Thanh Hoa,319.0,3544.4,99.2,0.92,2253.4,North Central and Central Coast,2017,63.57634578490013
Nghe An,190.0,3131.3,99.6,1.36,1911.6,North Central and Central Coast,2017,61.04812697601635
Ha Tinh,212.0,1272.2,98.7,0.59,705.0,North Central and Central Coast,2017,55.415815123408265
Quang Binh,110.0,882.5,100.2,0.58,527.5,North Central and Central Coast,2017,59.773371104815865
Quang Tri,136.0,627.3,98.2,0.61,345.8,North Central and Central Coast,2017,55.12513948668899
Thua Thien Hue,235.0,1154.3,97.9,0.48,615.9,North Central and Central Coast,2017,53.35701290825609
Da Nang,828.0,1064.1,97.2,1.62,594.8,North Central and Central Coast,2017,55.89700216145099
Quang Nam,141.0,1493.8,96.5,0.51,879.4,North Central and Central Coast,2017,58.86999598339805
Quang Ngai,245.0,1261.6,97.7,0.12,746.9,North Central and Central Coast,2017,59.20259987317692
Binh Dinh,252.0,1529.0,96.1,0.0,893.7,North Central and Central Coast,2017,58.44996729888816
Phu Yen,180.0,904.4,101.0,0.22,514.4,North Central and Central Coast,2017,56.87748783724016
Khanh Hoa,238.0,1222.2,98.8,0.76,697.2,North Central and Central Coast,2017,57.0446735395189
Ninh Thuan,181.0,607.0,100.3,0.67,335.9,North Central and Central Coast,2017,55.337726523887966
Binh Thuan,106.0,5778.5,100.9,0.57,715.6,North Central and Central Coast,2017,12.38383663580514
Kon Tum,54.0,520.0,101.3,2.41,304.1,Highlands,2017,58.48076923076923
