Provinces/city,Population density,Average population,Sex ratio,Population grow ratio,15+ labor,Region,Year,Labor_rate (%)
Gia Lai,93.0,1437.4,100.5,1.51,879.4,Highlands,2017,61.17990816752469
Dak Lak,146.0,1896.6,101.8,0.76,1084.9,Highlands,2017,57.20236212169145
Dak Nong,96.0,625.6,106.7,1.76,365.8,Highlands,2017,58.47186700767263
Lam Dong,133.0,1298.9,101.4,0.79,733.6,Highlands,2017,56.47855878050658
Binh Phuoc,141.0,968.9,102.0,1.03,593.4,South East,2017,61.24471049643926
Tay Ninh,279.0,1126.2,99.7,1.0,692.2,South East,2017,61.463328005682826
Binh Duong,769.0,2071.0,99.5,4.13,1492.1,South East,2017,72.04732013520038
Dong Nai,516.0,3027.3,100.2,1.81,1738.7,South East,2017,57.43401711095696
Ba Ria - Vung Tau,556.0,1101.6,100.6,0.86,606.6,South East,2017,55.06535947712419
Ho Chi Minh,4097.0,8444.6,94.5,2.01,4578.7,South East,2017,54.22044857068422
Long An,333.0,1496.8,99.3,1.04,996.3,Mekong Delta,2017,66.56199893105291
Tien Giang,698.0,1751.8,96.3,0.67,1102.3,Mekong Delta,2017,62.92384975453819
Ben Tre,529.0,1266.7,95.9,0.3,814.5,Mekong Delta,2017,64.30093944896187
Tra Vinh,443.0,1045.6,97.0,0.05,593.2,Mekong Delta,2017,56.73297628156083
Vinh Long,688.0,1050.2,97.1,-0.02,610.5,Mekong Delta,2017,58.13178442201485
Dong Thap,500.0,1690.3,99.8,-0.4,975.6,Mekong Delta,2017,57.71756492930249
An Giang,611.0,2161.7,98.6,-1.12,1096.2,Mekong Delta,2017,50.71008928158395
Kien Giang,282.0,1792.6,102.6,0.24,954.9,Mekong Delta,2017,53.26899475622001
Can Tho,885.0,1272.8,98.4,0.64,726.2,Mekong Delta,2017,57.05531112507857
Hau Giang,478.0,774.6,100.1,-0.38,455.8,Mekong Delta,2017,58.84327394784405
Soc Trang,397.0,1314.3,99.3,-0.75,674.4,Mekong Delta,2017,51.31248573385072
Bac Lieu,335.0,894.3,100.0,0.55,514.5,Mekong Delta,2017,57.531029855753104
Ca Mau,235.0,1226.3,102.3,-0.1,683.7,Mekong Delta,2017,55.75307836581588
Ha Noi,2239.0,7520.7,98.1,2.23,4064.8,Hong river Delta,2018,54.048160410600076
Vinh Phuc,884.0,1092.4,98.1,1.36,630.5,Hong river Delta,2018,57.71695349688758
Bac Ninh,1516.0,1247.5,96.8,3.05,751.6,Hong river Delta,2018,60.24849699398798
Quang Ninh,205.0,1266.5,103.6,1.46,734.7,Hong river Delta,2018,58.010264508487964
Hai Duong,1083.0,1807.5,98.5,1.46,1067.6,Hong river Delta,2018,59.06500691562931
Hai Phong,1289.0,2013.8,98.7,0.75,1138.2,Hong river Delta,2018,56.52001191776741
Hung Yen,1278.0,1188.9,99.8,1.1,717.9,Hong river Delta,2018,60.38354781731011
Thai Binh,1130.0,1793.2,94.7,0.43,1121.3,Hong river Delta,2018,62.53067142538479
Ha Nam,938.0,808.2,96.8,0.88,487.7,Hong river Delta,2018,60.343974263796085
Nam Dinh,1111.0,1854.4,95.9,-0.22,1044.6,Hong river Delta,2018,56.330888697152716
Ninh Binh,702.0,973.3,99.2,0.96,586.2,Hong river Delta,2018,60.2280900030823
Ha Giang,107.0,846.5,101.9,1.54,532.8,Midlands and northern mountains,2018,62.94152392203189
Cao Bang,81.0,540.4,100.2,0.43,351.9,Midlands and northern mountains,2018,65.11843079200592
Bac Kan,67.0,327.9,103.8,0.7,216.5,Midlands and northern mountains,2018,66.0262275083867
Tuyen Quang,133.0,780.1,101.3,1.02,480.6,Midlands and northern mountains,2018,61.607486219715426
Lao Cai,111.0,705.6,103.2,1.73,444.2,Midlands and northern mountains,2018,62.95351473922902
Yen Bai,118.0,815.6,101.1,0.9,519.6,Midlands and northern mountains,2018,63.70769985286906
Thai Nguyen,360.0,1268.3,95.9,1.39,767.2,Midlands and northern mountains,2018,60.49042024757551
Lang Son,95.0,790.5,104.1,0.93,493.9,Midlands and northern mountains,2018,62.47944339025933
Bac Giang,434.0,1691.8,100.5,2.34,1088.1,Midlands and northern mountains,2018,64.31611301572289
Phu Tho,397.0,1404.2,98.6,1.34,848.0,Midlands and northern mountains,2018,60.39025779803446
Dien Bien,60.0,576.7,102.5,1.92,341.4,Midlands and northern mountains,2018,59.19889023755851
Lai Chau,50.0,456.3,103.8,2.0,274.3,Midlands and northern mountains,2018,60.11396011396012
Son La,88.0,1242.7,102.6,1.62,758.6,Midlands and northern mountains,2018,61.044499879295074
Hoa Binh,184.0,846.1,99.8,0.65,553.0,Midlands and northern mountains,2018,65.35870464484104
Thanh Hoa,320.0,3558.2,99.4,0.77,2261.2,North Central and Central Coast,2018,63.54898544207745
Nghe An,192.0,3157.1,99.8,1.38,1909.6,North Central and Central Coast,2018,60.48588894871876
Ha Tinh,213.0,1277.5,98.8,0.49,707.0,North Central and Central Coast,2018,55.342465753424655
Quang Binh,111.0,887.6,100.6,0.61,527.7,North Central and Central Coast,2018,59.45245606128887
Quang Tri,136.0,630.6,98.2,0.7,346.4,North Central and Central Coast,2018,54.93181097367585
Thua Thien Hue,237.0,1163.6,97.9,0.19,615.0,North Central and Central Coast,2018,52.8532141629426
Da Nang,841.0,1080.7,97.2,1.51,601.4,North Central and Central Coast,2018,55.6491163135005
Quang Nam,142.0,1501.1,96.7,0.5,883.4,North Central and Central Coast,2018,58.85017653720605
Quang Ngai,247.0,1272.8,97.7,0.13,746.7,North Central and Central Coast,2018,58.6659333752357
Binh Dinh,253.0,1534.8,96.5,0.0,907.3,North Central and Central Coast,2018,59.11519416210581
Phu Yen,181.0,909.5,101.1,0.17,524.5,North Central and Central Coast,2018,57.6690489279824
Khanh Hoa,240.0,1232.4,98.9,0.67,702.2,North Central and Central Coast,2018,56.97825381369685
Ninh Thuan,182.0,611.8,100.4,0.6,337.5,North Central and Central Coast,2018,55.16508662961752
Binh Thuan,108.0,5871.0,100.9,0.56,723.8,North Central and Central Coast,2018,12.328393800034066
Kon Tum,55.0,535.0,101.2,2.37,307.6,Highlands,2018,57.49532710280374
Gia Lai,94.0,1458.5,100.5,1.82,890.0,Highlands,2018,61.02159753171066
Dak Lak,147.0,1919.2,101.7,0.61,1096.9,Highlands,2018,57.15402250937891
Dak Nong,99.0,645.4,106.5,1.74,367.4,Highlands,2018,56.92593740316083
Lam Dong,134.0,1312.9,101.4,0.79,748.8,Highlands,2018,57.03404676669967
Binh Phuoc,142.0,979.6,101.8,1.26,588.8,South East,2018,60.106165781951816
Tay Ninh,280.0,1133.4,99.8,0.83,676.9,South East,2018,59.722957473089814
Binh Duong,803.0,2163.6,100.4,5.3,1562.2,South East,2018,72.2037345165465
Dong Nai,526.0,3086.1,100.4,1.67,1765.1,South East,2018,57.19516541913742
Ba Ria - Vung Tau,562.0,1112.9,100.7,0.98,610.1,South East,2018,54.82073861083655
Ho Chi Minh,4171.0,8598.7,94.8,2.24,4684.9,South East,2018,54.48381732122297
Long An,334.0,1503.1,99.4,1.0,1006.7,Mekong Delta,2018,66.97491850176303
Tien Giang,702.0,1762.3,96.3,0.41,1125.8,Mekong Delta,2018,63.88242637462407
Ben Tre,530.0,1268.2,95.9,0.27,814.5,Mekong Delta,2018,64.22488566472165
Tra Vinh,445.0,1049.8,97.0,0.07,588.1,Mekong Delta,2018,56.020194322728145
Vinh Long,689.0,1051.8,97.1,0.01,607.9,Mekong Delta,2018,57.79615896558281
Dong Thap,500.0,1693.3,99.8,-0.4,1055.7,Mekong Delta,2018,62.3457154668399
An Giang,612.0,2164.2,98.6,-1.18,1078.7,Mekong Delta,2018,49.84289806857038
Kien Giang,285.0,1810.5,102.7,0.31,946.2,Mekong Delta,2018,52.26180613090307
Can Tho,891.0,1282.3,98.4,0.44,731.0,Mekong Delta,2018,57.00694065351322
Hau Giang,479.0,776.7,100.0,-0.32,450.7,Mekong Delta,2018,58.02755246555942
Soc Trang,397.0,1315.9,99.3,-0.78,670.1,Mekong Delta,2018,50.923322440914966
Bac Lieu,336.0,897.0,100.1,0.58,516.7,Mekong Delta,2018,57.603121516165004
Ca Mau,236.0,1229.6,102.5,-0.12,688.3,Mekong Delta,2018,55.9775536759922
Ha Noi,2410.0,8093.9,98.32,2.27,4118.3,Hong river Delta,2019,50.881528064344764
Vinh Phuc,934.0,1154.8,99.32,1.45,647.4,Hong river Delta,2019,56.06165569795636
Bac Ninh,1676.0,1378.6,97.62,3.08,777.7,Hong river Delta,2019,56.41230233570289
Quang Ninh,214.0,1324.8,103.48,1.61,734.5,Hong river Delta,2019,55.44233091787439
Hai Duong,1137.0,1896.9,98.8,1.02,1070.8,Hong river Delta,2019,56.4499973641204
Hai Phong,1302.0,2033.3,98.74,0.83,1111.1,Hong river Delta,2019,54.645158117346185
Hung Yen,1350.0,1255.8,100.25,1.08,726.8,Hong river Delta,2019,57.87545787545787
Thai Binh,1174.0,1862.2,94.84,0.43,1133.1,Hong river Delta,2019,60.84738481366125
Ha Nam,991.0,854.5,96.97,0.87,486.9,Hong river Delta,2019,56.98069046225863
Nam Dinh,1067.0,1780.9,96.05,-0.19,1050.1,Hong river Delta,2019,58.964568476612946
Ninh Binh,710.0,984.5,99.24,1.01,581.5,Hong river Delta,2019,59.0655154900965
Ha Giang,108.0,858.1,102.14,1.37,533.0,Midlands and northern mountains,2019,62.113972730450996
Cao Bang,79.0,530.9,100.39,0.42,348.9,Midlands and northern mountains,2019,65.71859107176493
Bac Kan,65.0,314.4,104.07,0.74,211.0,Midlands and northern mountains,2019,67.1119592875318
Tuyen Quang,134.0,786.3,101.43,1.02,489.8,Midlands and northern mountains,2019,62.291746152867866
Lao Cai,115.0,733.3,103.45,1.74,435.5,Midlands and northern mountains,2019,59.3890631392336
Yen Bai,119.0,823.0,101.25,1.04,520.4,Midlands and northern mountains,2019,63.23207776427703
Thai Nguyen,366.0,1290.9,95.64,1.37,777.2,Midlands and northern mountains,2019,60.20605778913936
Lang Son,94.0,782.8,104.49,0.9,500.0,Midlands and northern mountains,2019,63.873275421563626
Bac Giang,465.0,1810.4,100.77,1.85,1107.9,Midlands and northern mountains,2019,61.196420680512595
Phu Tho,415.0,1466.4,98.95,1.16,850.5,Midlands and northern mountains,2019,57.99918166939443
Dien Bien,63.0,601.7,102.82,1.89,351.4,Midlands and northern mountains,2019,58.40119660960611
Lai Chau,51.0,462.6,103.83,2.04,283.4,Midlands and northern mountains,2019,61.26242974492001
Son La,89.0,1252.7,102.8,1.59,771.0,Midlands and northern mountains,2019,61.54705835395545
Hoa Binh,186.0,855.8,99.97,0.63,556.2,Midlands and northern mountains,2019,64.99182051881282
Thanh Hoa,328.0,3645.8,99.6,0.4,2295.0,North Central and Central Coast,2019,62.949146963629374
Nghe An,202.0,3337.2,100.11,1.39,1926.1,North Central and Central Coast,2019,57.71604938271605
Ha Tinh,215.0,1290.3,98.88,0.76,707.2,North Central and Central Coast,2019,54.80895915678525
Quang Binh,112.0,896.6,100.72,0.61,516.1,North Central and Central Coast,2019,57.5619005130493
Quang Tri,137.0,633.4,98.33,0.59,350.6,North Central and Central Coast,2019,55.352068203347024
Thua Thien Hue,230.0,1129.5,97.96,0.36,621.0,North Central and Central Coast,2019,54.980079681274894
Da Nang,888.0,1141.1,97.19,2.4,606.7,North Central and Central Coast,2019,53.16799579353256
Quang Nam,142.0,1497.5,96.8,0.45,896.2,North Central and Central Coast,2019,59.84641068447413
Quang Ngai,239.0,1231.9,97.75,0.11,739.2,North Central and Central Coast,2019,60.004870525204964
Binh Dinh,245.0,1487.8,97.03,0.0,891.2,North Central and Central Coast,2019,59.90052426401399
Phu Yen,174.0,873.2,101.22,0.19,521.1,North Central and Central Coast,2019,59.677049931287215
Khanh Hoa,240.0,1232.8,99.05,0.68,695.2,North Central and Central Coast,2019,56.391953277092796
Ninh Thuan,176.0,591.0,100.57,0.37,338.1,North Central and Central Coast,2019,57.208121827411176
Binh Thuan,108.0,5861.3,100.99,0.41,726.8,North Central and Central Coast,2019,12.39997952672615
Kon Tum,56.0,543.4,101.0,2.08,316.1,Highlands,2019,58.17077659182923
Gia Lai,98.0,1520.2,100.43,1.64,908.1,Highlands,2019,59.73556111038021
Dak Lak,144.0,1872.6,101.7,0.59,1117.6,Highlands,2019,59.681725942539785
Dak Nong,96.0,625.8,106.34,1.69,374.1,Highlands,2019,59.779482262703745
Lam Dong,133.0,1299.3,101.44,0.61,770.1,Highlands,2019,59.27037635649965
Binh Phuoc,145.0,997.8,101.65,1.31,603.8,South East,2019,60.5131288835438
Tay Ninh,290.0,1171.7,99.88,0.95,707.0,South East,2019,60.33967739182384
Binh Duong,912.0,2456.3,101.36,4.74,1647.6,South East,2019,67.07649717054105
Dong Nai,531.0,3113.7,100.68,1.92,1765.9,South East,2019,56.71387738060829
Ba Ria - Vung Tau,582.0,1152.2,100.74,1.22,624.1,South East,2019,54.16594341260198
Ho Chi Minh,4385.0,9038.6,95.07,2.21,4826.0,South East,2019,53.39322461443143
Long An,377.0,1695.1,99.52,0.97,1056.8,Mekong Delta,2019,62.344404459913875
Tien Giang,704.0,1766.3,96.38,0.41,1123.5,Mekong Delta,2019,63.60754118779369
Ben Tre,538.0,1289.1,95.81,0.24,828.8,Mekong Delta,2019,64.29291753936856
Tra Vinh,428.0,1009.3,96.98,0.05,578.7,Mekong Delta,2019,57.336768057069264
Vinh Long,670.0,1022.6,97.1,-0.01,622.4,Mekong Delta,2019,60.86446313318991
Dong Thap,472.0,1598.8,99.87,-0.46,929.4,Mekong Delta,2019,58.131098323742805
An Giang,539.0,1907.4,98.62,-1.22,1002.5,Mekong Delta,2019,52.558456537695285
Kien Giang,272.0,1723.7,102.8,0.32,952.6,Mekong Delta,2019,55.26483726866624
Can Tho,859.0,1236.0,98.39,0.67,720.2,Mekong Delta,2019,58.26860841423949
Hau Giang,451.0,732.2,99.81,-0.37,420.3,Mekong Delta,2019,57.40234908494946
Soc Trang,362.0,1199.5,99.38,-0.77,657.9,Mekong Delta,2019,54.847853272196744
Bac Lieu,340.0,908.2,100.19,0.58,518.1,Mekong Delta,2019,57.046905967848495
Ca Mau,229.0,1194.3,102.63,-0.11,690.9,Mekong Delta,2019,57.849786485807584
Ha Noi,2455.0,8246.6,98.09,1.89,4124.62,Hong river Delta,2020,50.016006596658016
Vinh Phuc,948.0,1171.2,99.35,1.42,634.47,Hong river Delta,2020,54.17264344262295
Bac Ninh,1725.0,1419.1,97.07,2.94,774.57,Hong river Delta,2020,54.581777182721446
Quang Ninh,217.0,1337.6,103.46,0.96,693.57,Hong river Delta,2020,51.851824162679435
Hai Duong,1149.0,1916.8,99.6,1.05,1015.05,Hong river Delta,2020,52.95544657762938
Hai Phong,1315.0,2053.5,97.86,1.0,1077.77,Hong river Delta,2020,52.4845385926467
Hung Yen,1364.0,1269.1,100.58,1.06,722.01,Hong river Delta,2020,56.89149791190607
Thai Binh,1179.0,1870.3,95.05,0.43,1084.33,Hong river Delta,2020,57.97626049296905
Ha Nam,1000.0,861.8,97.13,0.86,466.97,Hong river Delta,2020,54.185425852866096
Nam Dinh,1067.0,1780.3,96.05,-0.03,1025.16,Hong river Delta,2020,57.583553333707805
Ninh Binh,717.0,993.9,99.61,0.95,563.57,Hong river Delta,2020,56.70288761444814
Ha Giang,110.0,870.2,102.1,1.42,529.36,Midlands and northern mountains,2020,60.831992645368885
Cao Bang,80.0,533.1,100.35,0.42,348.99,Midlands and northern mountains,2020,65.46426561620709
Bac Kan,65.0,316.5,103.59,0.66,205.97,Midlands and northern mountains,2020,65.07740916271722
Tuyen Quang,135.0,792.9,101.41,0.84,480.5,Midlands and northern mountains,2020,60.600327910203056
Lao Cai,117.0,746.4,103.78,1.78,432.98,Midlands and northern mountains,2020,58.00911039657021
Yen Bai,121.0,831.6,101.35,1.04,521.21,Midlands and northern mountains,2020,62.675565175565175
Thai Nguyen,371.0,1307.9,95.51,1.31,769.91,Midlands and northern mountains,2020,58.866121263093504
Lang Son,95.0,788.7,104.7,0.75,487.72,Midlands and northern mountains,2020,61.83846836566502
Bac Giang,473.0,1841.6,101.01,1.72,1102.8,Midlands and northern mountains,2020,59.88271068635969
Phu Tho,419.0,1481.9,98.57,1.06,847.42,Midlands and northern mountains,2020,57.18469532357109
Dien Bien,64.0,613.5,103.13,1.96,353.09,Midlands and northern mountains,2020,57.55338223308883
Lai Chau,52.0,469.8,103.04,1.55,284.14,Midlands and northern mountains,2020,60.481055768412084
Son La,90.0,1270.6,102.94,1.43,770.54,Midlands and northern mountains,2020,60.64379033527467
Hoa Binh,188.0,861.2,101.0,0.63,531.02,Midlands and northern mountains,2020,61.66047375754761
Thanh Hoa,330.0,3664.9,98.81,0.53,2225.48,North Central and Central Coast,2020,60.724167098693
Nghe An,204.0,3365.2,100.28,0.84,1926.96,North Central and Central Coast,2020,57.26138119576846
Ha Tinh,216.0,1296.6,98.12,0.49,671.83,North Central and Central Coast,2020,51.814746259447794
Quang Binh,113.0,902.0,100.83,0.6,505.26,North Central and Central Coast,2020,56.01552106430155
Quang Tri,138.0,637.3,98.33,0.6,348.11,North Central and Central Coast,2020,54.62262670641771
Thua Thien Hue,231.0,1133.7,98.06,0.37,583.7,North Central and Central Coast,2020,51.48628384934286
Da Nang,910.0,1169.5,97.91,2.48,586.19,North Central and Central Coast,2020,50.123129542539544
Quang Nam,142.0,1505.0,96.82,0.51,891.18,North Central and Central Coast,2020,59.21461794019933
Quang Ngai,239.0,1233.4,97.76,0.12,731.69,North Central and Central Coast,2020,59.323009567050434
Binh Dinh,245.0,1487.9,97.05,0.01,864.5,North Central and Central Coast,2020,58.10202298541568
Phu Yen,174.0,874.3,101.18,0.13,510.68,North Central and Central Coast,2020,58.41015669678601
Khanh Hoa,241.0,1240.4,99.19,0.62,671.7,North Central and Central Coast,2020,54.15188648822961
Ninh Thuan,177.0,593.6,102.08,0.44,328.29,North Central and Central Coast,2020,55.304919137466314
Binh Thuan,109.0,5932.1,101.13,0.57,712.01,North Central and Central Coast,2020,12.002663474991992
Kon Tum,57.0,555.6,100.83,2.24,312.8,Highlands,2020,56.299496040316775
Gia Lai,99.0,1541.8,100.57,1.43,898.84,Highlands,2020,58.29809313789078
Dak Lak,145.0,1886.9,101.87,0.77,1101.7,Highlands,2020,58.38677195399862
Dak Nong,98.0,637.9,104.98,1.93,373.21,Highlands,2020,58.50603542875059
Lam Dong,134.0,1309.8,101.43,0.8,770.03,Highlands,2020,58.78989158650175
Binh Phuoc,147.0,1011.1,101.64,1.33,603.84,South East,2020,59.721095836217984
Tay Ninh,292.0,1178.3,100.11,0.57,692.83,South East,2020,58.79911737248579
Binh Duong,958.0,2580.6,105.0,5.06,1650.85,South East,2020,63.971557002247536
Dong Nai,542.0,3177.4,103.12,2.05,1767.62,South East,2020,55.63101907219738
Ba Ria - Vung Tau,590.0,1167.9,98.3,1.36,597.38,South East,2020,51.14992721979621
Ho Chi Minh,4476.0,9227.6,94.93,2.09,4769.63,South East,2020,51.6887381334258
Long An,381.0,1713.7,99.68,1.09,1029.33,Mekong Delta,2020,60.064772130477905
Tien Giang,706.0,1772.5,96.15,0.35,1112.13,Mekong Delta,2020,62.743582510578285
Ben Tre,540.0,1292.4,96.03,0.26,827.08,Mekong Delta,2020,63.995666976168366
Tra Vinh,428.0,1009.9,96.85,0.06,561.34,Mekong Delta,2020,55.58372116051095
Vinh Long,670.0,1023.0,97.09,0.03,603.6,Mekong Delta,2020,59.00293255131965
Dong Thap,473.0,1600.0,99.81,0.08,917.35,Mekong Delta,2020,57.334375
An Giang,539.0,1904.5,98.61,-0.15,985.55,Mekong Delta,2020,51.74849041743239
Kien Giang,272.0,1728.9,102.84,0.3,923.98,Mekong Delta,2020,53.44322979929434
Can Tho,862.0,1240.7,98.65,0.39,716.78,Mekong Delta,2020,57.77222535665349
Hau Giang,450.0,729.8,101.38,-0.33,402.33,Mekong Delta,2020,55.128802411619624
Soc Trang,361.0,1195.7,99.34,-0.32,641.91,Mekong Delta,2020,53.68487078698669
Bac Lieu,342.0,913.5,100.15,0.58,507.76,Mekong Delta,2020,55.584017515052
Ca Mau,229.0,1193.9,102.64,-0.03,669.77,Mekong Delta,2020,56.09933830304045
